PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE summits(code txt,lat real,lng real,point integer,alt integer,name text,desc text,name_k text,desc_k text);
INSERT INTO summits VALUES('JA/NN-001',36.289200000000001011,137.64799999999999613,10,3190,'Okuhotakadake','Matsumoto-city<JCC#0902>Takayama-city<JCC#1903>','奥穂高岳','長野県松本市<JCC#0902>岐阜県高山市<JCC#1903>');
INSERT INTO summits VALUES('JA/NN-002',36.341999999999998749,137.64760000000001127,10,3180,'Yarigatake','Matsumoto-city<JCC#0902>Omachi-city<JCC#0912>','槍ヶ岳','長野県松本市<JCC#0902>長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-003',36.302500000000001989,137.65199999999998681,10,3106,'Kitahotakadake','Matsumoto-city<JCC#0902>Takayama-city<JCC#1903>','北穂高岳','長野県松本市<JCC#0902>岐阜県高山市<JCC#1903>');
INSERT INTO summits VALUES('JA/NN-004',36.281999999999996475,137.66059999999998808,10,3090,'Maehotakadake','Matsumoto-city<JCC#0902>','前穂高岳','長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-005',35.893000000000000681,137.48040000000000304,10,3067,'Ontakesan/Kengamine','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>','御嶽山(剣ヶ峰)','長野県木曽郡木曽町<JCG#09004>長野県木曽郡王滝村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-006',35.78960000000000008,137.80449999999999022,10,2956,'Komagatake','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>Kamiina-gun<JCG#09001>','駒ヶ岳','長野県木曽郡上松町<JCG#09004>長野県木曽郡木曽町<JCG#09004>長野県上伊那郡<JCG#09001>');
INSERT INTO summits VALUES('JA/NN-007',36.758499999999997953,137.75860000000000127,10,2932,'Shiroumadake','Kitaazumi-gun<JCG#09005>Shimoniikawa-gun<JCG#28003>','白馬岳','長野県北安曇郡白馬村<JCG#09005>富山県下新川郡朝日町<JCG#28003>');
INSERT INTO summits VALUES('JA/NN-008',36.402999999999998692,137.60529999999999972,10,2924,'Washibadake','Omachi-city<JCC#0912>Toyama-city<JCC#2801>','鷲羽岳','長野県大町市<JCC#0912>富山県富山市<JCC#2801>');
INSERT INTO summits VALUES('JA/NN-009',36.432699999999996975,137.6379000000000019,10,2924,'Noguchigoroudake','Omachi-city<JCC#0912>Toyama-city<JCC#2801>','野口五郎岳','長野県大町市<JCC#0912>富山県富山市<JCC#2801>');
INSERT INTO summits VALUES('JA/NN-010',36.365000000000001988,137.70109999999999672,10,2922,'Daitenjyoudake','Azumino-city<JCC#0921>Matsumoto-city<JCC#0902>Omachi-city<JCC#0912>','大天井岳','長野県安曇野市<JCC#0921>長野県松本市<JCC#0902>長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-011',36.731299999999997396,137.75520000000000209,10,2903,'Yarigatake','Kitaazumi-gun<JCG#09005>Kurobe-city<JCC#2807>','鑓ヶ岳','長野県北安曇郡白馬村<JCG#09005>富山県黒部市<JCC#2807>');
INSERT INTO summits VALUES('JA/NN-012',36.624499999999997612,137.74709999999998899,10,2889,'Kashimayarigatake','Omachi-city<JCC#0912>Nakaniikawa-gun<JCG#28004>Kurobe-city<JCC#2807>','鹿島槍ヶ岳','長野県大町市<JCC#0912>富山県中新川郡立山町<JCG#28004>富山県黒部市<JCC#2807>');
INSERT INTO summits VALUES('JA/NN-013',35.719000000000001194,137.81710000000001059,10,2864,'Utsugidake','Komagane-city<JCC#0910>Kiso-gun<JCG#09004>','空木岳','長野県駒ヶ根市<JCC#0910>長野県木曽郡大桑村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-014',36.325499999999998125,137.72759999999999536,10,2857,'Jyounendake','Azumino-city<JCC#0921>Matsumoto-city<JCC#0902>','常念岳','長野県安曇野市<JCC#0921>長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-015',35.428600000000002978,138.12119999999998753,10,2818,'Usagidake','Aoi-ku<JCC#180101>Iida-city<JCC#0905>','兎岳','静岡県静岡市葵区<JCC#180101>長野県飯田市<JCC#0905>');
